Year,Month,DayofMonth,DayOfWeek,Carrier,OriginAirportID,DestAirportID,CRSDepTime,DepDelay,DepDel15,CRSArrTime,ArrDelay,ArrDel15,Cancelled
2013,4,19,5,DL,11433,13303,837,-3.0,0.0,1138,1.0,0,0
2013,4,19,5,DL,14869,12478,1705,0.0,0.0,2336,-8.0,0,0
2013,4,19,5,DL,14057,14869,600,-4.0,0.0,851,-15.0,0,0
2013,4,19,5,DL,15016,11433,1630,28.0,1.0,1903,24.0,1,0
2013,4,19,5,DL,11193,12892,1615,-6.0,0.0,1805,-11.0,0,0
2013,4,19,5,DL,10397,15016,1726,-1.0,0.0,1818,-19.0,0,0
2013,4,19,5,DL,15016,10397,1900,0.0,0.0,2133,-1.0,0,0
2013,4,19,5,DL,10397,14869,2145,15.0,1.0,2356,24.0,1,0
2013,4,19,5,DL,10397,10423,2157,33.0,1.0,2333,34.0,1,0
2013,4,19,5,DL,11278,10397,1900,323.0,1.0,2055,322.0,1,0
2013,4,19,5,DL,14107,13487,1540,-7.0,0.0,2043,-13.0,0,0
2013,4,19,5,DL,11433,11298,835,22.0,1.0,1035,41.0,1,0
2013,4,19,5,DL,11298,11433,1115,40.0,1.0,1450,20.0,1,0
2013,4,19,5,DL,11433,12892,1935,-2.0,0.0,2140,-7.0,0,0
2013,4,19,5,DL,10397,12451,1625,71.0,1.0,1738,75.0,1,0
2013,4,19,5,DL,12451,10397,1830,75.0,1.0,1955,57.0,1,0
2013,4,19,5,DL,12953,10397,1000,-1.0,0.0,1234,10.0,0,0
2013,4,19,5,DL,11433,12953,725,-3.0,0.0,918,-10.0,0,0
2013,4,19,5,DL,10397,14771,1725,31.0,1.0,1953,38.0,1,0
2013,4,19,5,DL,13204,10397,2030,8.0,0.0,2201,25.0,1,0
2013,4,19,5,DL,13487,12889,655,-3.0,0.0,827,-2.0,0,0
2013,4,19,5,DL,12889,13487,909,7.0,0.0,1415,16.0,1,0
2013,4,19,5,DL,10397,14027,1150,0.0,0.0,1337,19.0,1,0
